,domain_height,ditch_width,dewatering_depth,stage,elevation,anisotropy,k11,k33,recharge_rate,c0,c1,aquifer_head
0,3.0,2.25,1.0,2.0,1.5,0.10380949005368519,1.8479093683314733,0.19183052919191776,0.0005,2.4343377327065108,,
1,3.0,1.7000000000000002,1.0,2.0,1.5,0.110227165837057,2.2732639564117108,0.25057544311479796,0.0005,1.6686319125763722,,
2,3.0,1.25,1.0,2.0,1.5,0.27616945351676214,1.596395826957089,0.44087576312717885,0.0005,1.342618238750902,,
3,3.0,2.35,1.0,2.0,1.5,0.18229340380345335,0.5301982349536596,0.09665164094028571,0.0005,1.598829049566857,,
4,3.0,2.7,1.0,2.0,1.5,0.2939485925950672,1.2002397311663122,0.35280877975301933,0.0005,1.2111282889969428,,
5,3.0,2.15,1.0,2.0,1.5,0.2700081270261012,0.5442791080246463,0.14695978253717176,0.0005,1.1037480074244965,,
6,3.0,2.8000000000000003,1.0,2.0,1.5,0.24261249358075873,2.3459806838660104,0.5691642236050264,0.0005,1.5297817623246186,,
7,3.0,1.05,1.0,2.0,1.5,0.14374502417352258,1.493053010396642,0.21461894107181598,0.0005,1.7169559031493455,,
8,3.0,2.5500000000000003,1.0,2.0,1.5,0.2443144415707167,1.1093160997883016,0.2710219434451843,0.0005,2.087911071251873,,
9,3.0,1.25,1.0,2.0,1.5,0.22620853755360254,2.465035241915674,0.5576120170918355,0.0005,2.0447380830803548,,
10,3.0,2.95,1.0,2.0,1.5,0.10389382302396827,2.042334923193264,0.2121859830659108,0.0005,2.0650306856675975,,
11,3.0,2.9000000000000004,1.0,2.0,1.5,0.2466734283955273,2.433104836832656,0.6001823117472513,0.0005,1.9209237125898988,,
12,3.0,1.5,1.0,2.0,1.5,0.2804429748936903,2.0990649333964555,0.5886680144167279,0.0005,1.5617801267567561,,
13,3.0,1.5,1.0,2.0,1.5,0.16217591813852178,1.6509892257681704,0.26775069352576025,0.0005,1.4351361229889577,,
14,3.0,2.7,1.0,2.0,1.5,0.1042415721428131,2.022762219666496,0.21085591384912178,0.0005,1.692580240191942,,
15,3.0,1.8,1.0,2.0,1.5,0.1816391551642072,0.824118961459525,0.14969227191431195,0.0005,1.0846940655949795,,
16,3.0,2.95,1.0,2.0,1.5,0.14341254588833993,2.4993215126821764,0.3584340611272478,0.0005,2.1092179804653037,,
17,3.0,2.1,1.0,2.0,1.5,0.2207226638333158,2.1933946663416117,0.4841319135927074,0.0005,2.372131848242317,,
18,3.0,1.5,1.0,2.0,1.5,0.15863486769791685,1.7822166840741624,0.2827217078871248,0.0005,1.4955658324593262,,
19,3.0,1.7000000000000002,1.0,2.0,1.5,0.28903928003978296,1.5357593526305109,0.443894777598686,0.0005,1.9704150704641505,,
20,3.0,2.3000000000000003,1.0,2.0,1.5,0.12217354607196806,1.8800289830670207,0.22968980757937393,0.0005,2.053586080796662,,
21,3.0,1.6500000000000001,1.0,2.0,1.5,0.19864549879250765,1.476081826756533,0.2932170107346074,0.0005,1.2988118745504846,,
22,3.0,1.4500000000000002,1.0,2.0,1.5,0.18758724015774064,1.044966527721409,0.19602238699247632,0.0005,1.0168262710369744,,
23,3.0,2.7,1.0,2.0,1.5,0.2310508319566751,1.8938431839902976,0.4375740432564368,0.0005,1.276567898301999,,
24,3.0,2.0500000000000003,1.0,2.0,1.5,0.27691719418192084,2.3996814224097047,0.6645130464241762,0.0005,2.4878077931353015,,
25,3.0,1.1500000000000001,1.0,2.0,1.5,0.24117293032658818,2.1341222104031146,0.5146925071579747,0.0005,2.055653025581153,,
26,3.0,1.85,1.0,2.0,1.5,0.1983324315687731,1.7275376576435677,0.34262674426707146,0.0005,1.7868925123446273,,
27,3.0,1.25,1.0,2.0,1.5,0.10799908725105739,2.1946943793795533,0.2370249897680176,0.0005,1.07939195412713,,
28,3.0,2.25,1.0,2.0,1.5,0.2547435810019886,1.579973188842986,0.4024880280129934,0.0005,2.43779970178833,,
29,3.0,2.35,1.0,2.0,1.5,0.282500622212032,1.3667895327621835,0.3861188934382093,0.0005,1.378292499953573,,
30,3.0,2.1,1.0,2.0,1.5,0.19773985602929264,0.8172877464738999,0.16161036132225398,0.0005,1.8899761633614882,,
31,3.0,1.9500000000000002,1.0,2.0,1.5,0.25851547619809,0.5524301338816608,0.14281173912659217,0.0005,1.3352930218489871,,
32,3.0,1.35,1.0,2.0,1.5,0.14062454667006827,1.0175798714543745,0.14309670812385775,0.0005,1.095056999411623,,
33,3.0,2.15,1.0,2.0,1.5,0.13533150527618762,0.9670129341999929,0.13086731600682802,0.0005,1.0037748939963664,,
34,3.0,2.0500000000000003,1.0,2.0,1.5,0.23010831014073033,1.687276323276213,0.388256303489554,0.0005,2.152065914462977,,
35,3.0,1.85,1.0,2.0,1.5,0.2925623067631341,0.7366949293082217,0.21552916789911733,0.0005,1.959143546716975,,
36,3.0,1.7000000000000002,1.0,2.0,1.5,0.2131299920937529,2.184669659171899,0.46561862718676866,0.0005,1.2846806836518887,,
37,3.0,2.3000000000000003,1.0,2.0,1.5,0.21358526962671315,0.8662239050603924,0.18501266631942828,0.0005,1.403609012247442,,
38,3.0,1.1500000000000001,1.0,2.0,1.5,0.1772489979176071,1.1623840831899896,0.2060314139408021,0.0005,1.9352751077274069,,
39,3.0,1.1500000000000001,1.0,2.0,1.5,0.24904229252692858,2.4064680919466426,0.5993123305112954,0.0005,2.393192699598104,,
40,3.0,1.6,1.0,2.0,1.5,0.1327621029655503,1.3647147151580643,0.18118239553241658,0.0005,2.2779859096264587,,
41,3.0,1.7000000000000002,1.0,2.0,1.5,0.2159285952440712,0.5717696686551901,0.12346142135588324,0.0005,1.2105360979170157,,
42,3.0,2.0,1.0,2.0,1.5,0.22949105812693457,1.8055684399438892,0.41436181180332166,0.0005,1.4068249526748193,,
43,3.0,2.8000000000000003,1.0,2.0,1.5,0.16603628233286616,2.274876392336646,0.37771201895037937,0.0005,1.1938314208727652,,
44,3.0,2.4000000000000004,1.0,2.0,1.5,0.28661684481996014,1.7453792601558191,0.5002550965600573,0.0005,1.6065083015256412,,
45,3.0,1.6500000000000001,1.0,2.0,1.5,0.10583105362318201,1.0511863198975337,0.11124815578903126,0.0005,1.8603496288198986,,
46,3.0,2.0,1.0,2.0,1.5,0.23649329605738392,1.764880442215849,0.41738239292683943,0.0005,1.8016349955407085,,
47,3.0,1.5,1.0,2.0,1.5,0.10707051783904323,1.022215936953227,0.10944918971290479,0.0005,1.5861269778512213,,
48,3.0,2.4000000000000004,1.0,2.0,1.5,0.19434516743125435,1.6396524176694052,0.31865852364102154,0.0005,1.0854371997421928,,
49,3.0,1.05,1.0,2.0,1.5,0.2754942308999016,1.3308266545616858,0.36663506565956067,0.0005,1.662478779646349,,
50,3.0,1.9000000000000001,1.0,2.0,1.5,0.18454877876358675,2.4803655544955348,0.4577484339694176,0.0005,1.8851544000306415,,
51,3.0,1.6500000000000001,1.0,2.0,1.5,0.13130025397319725,0.6108956388395872,0.08021075253075638,0.0005,1.239822873536093,,
52,3.0,2.25,1.0,2.0,1.5,0.12482019892571508,0.7233295746473809,0.09028614139633896,0.0005,1.3751624820446067,,
53,3.0,2.75,1.0,2.0,1.5,0.2724387013337407,2.3090242946548667,0.6290675801838286,0.0005,1.9010227751628532,,
54,3.0,2.25,1.0,2.0,1.5,0.17919869567845154,2.4670411873578972,0.44209056295955357,0.0005,1.4946930863709476,,
55,3.0,1.4500000000000002,1.0,2.0,1.5,0.1947524963627078,1.8046010407576223,0.3514505576262876,0.0005,1.0954648950082122,,
56,3.0,1.4500000000000002,1.0,2.0,1.5,0.2194531188640354,2.0025274048333004,0.4394608846013706,0.0005,1.1584592436131587,,
57,3.0,1.6500000000000001,1.0,2.0,1.5,0.22263445937690163,2.0160179015897444,0.4488350556145884,0.0005,1.2702772468712094,,
58,3.0,2.8000000000000003,1.0,2.0,1.5,0.13332724425449727,1.2901834404541423,0.17201660269853708,0.0005,2.498398892364542,,
59,3.0,1.4500000000000002,1.0,2.0,1.5,0.2910925613381489,2.1616795053696864,0.6292488240102448,0.0005,1.8782621299199145,,
60,3.0,2.95,1.0,2.0,1.5,0.17543422744349507,1.9262854460520193,0.3379363990637843,0.0005,1.4440346491583462,,
61,3.0,1.35,1.0,2.0,1.5,0.2146661874005691,1.7056193735353178,0.3661388080733738,0.0005,2.456858510629562,,
62,3.0,2.75,1.0,2.0,1.5,0.15938991689073512,0.5577989848190215,0.08890753383204025,0.0005,2.1565566922203634,,
63,3.0,1.4000000000000001,1.0,2.0,1.5,0.14966035795007332,2.326870644966005,0.3482402936291303,0.0005,2.4047969272655485,,
64,3.0,2.1,1.0,2.0,1.5,0.10978665571746854,1.8024509366402264,0.19788506042854923,0.0005,2.3411952322169562,,
65,3.0,1.85,1.0,2.0,1.5,0.12801374668578425,1.010310840623389,0.12933367602546425,0.0005,1.8670651515753365,,
66,3.0,2.75,1.0,2.0,1.5,0.14805121442557592,0.5443508179592003,0.0805917996724152,0.0005,1.295142084116415,,
67,3.0,1.3,1.0,2.0,1.5,0.14611105488959203,2.3172166776640144,0.3385709731812449,0.0005,1.3178822359658682,,
68,3.0,2.1,1.0,2.0,1.5,0.27168279399822504,1.6086560514916002,0.4370441706513905,0.0005,2.3638522757427847,,
69,3.0,1.1,1.0,2.0,1.5,0.24495570568179756,2.163420778367831,0.5299422634517558,0.0005,2.3619118004679898,,
70,3.0,2.3000000000000003,1.0,2.0,1.5,0.1628098375615839,1.1497765048039097,0.18719492597925022,0.0005,1.9579786123609542,,
71,3.0,2.0500000000000003,1.0,2.0,1.5,0.25242054820169346,0.9355880064594873,0.2361616374814333,0.0005,1.191786914448988,,
72,3.0,2.6500000000000004,1.0,2.0,1.5,0.20535235360029955,1.4702766715628968,0.30192477494905545,0.0005,2.482076180334548,,
73,3.0,1.6500000000000001,1.0,2.0,1.5,0.16471309931058215,2.4571893198407118,0.40473126846382496,0.0005,1.2270669274594943,,
74,3.0,2.6500000000000004,1.0,2.0,1.5,0.25635472505499934,0.5932630091232707,0.1520857755890976,0.0005,1.1586480511895028,,
75,3.0,1.9500000000000002,1.0,2.0,1.5,0.15530694311153875,1.6759260031116812,0.2602829444244144,0.0005,1.69085179592199,,
76,3.0,2.6500000000000004,1.0,2.0,1.5,0.24505325105397519,2.018373817616392,0.49460906584912,0.0005,1.3444803982251048,,
77,3.0,1.55,1.0,2.0,1.5,0.18531727270433312,1.4234427433401895,0.26378852704657796,0.0005,1.4469503163393143,,
78,3.0,1.05,1.0,2.0,1.5,0.25608636312563104,0.6440168671379776,0.16492393729692742,0.0005,2.0783472424754286,,
79,3.0,2.35,1.0,2.0,1.5,0.28921634069989577,1.1460120841501493,0.3314454213757672,0.0005,1.4852357875163453,,
80,3.0,2.1,1.0,2.0,1.5,0.22283180293464527,1.6537117650922761,0.3684995741497465,0.0005,1.4726920664498686,,
81,3.0,1.55,1.0,2.0,1.5,0.28516192341955704,1.628098534339328,0.4642717095687645,0.0005,1.2763406298631657,,
82,3.0,1.3,1.0,2.0,1.5,0.2530900427067122,1.165945069566831,0.2950890874503498,0.0005,1.2956999287267759,,
83,3.0,2.5,1.0,2.0,1.5,0.2603666772068669,2.475188714412856,0.644456661031612,0.0005,1.4265396455827803,,
84,3.0,1.05,1.0,2.0,1.5,0.22614034584694398,1.5844732097837586,0.3583133196457166,0.0005,2.4653650087191825,,
85,3.0,2.0500000000000003,1.0,2.0,1.5,0.17364299215350737,1.9490512865244216,0.33843909725274357,0.0005,2.35741880211277,,
86,3.0,1.9000000000000001,1.0,2.0,1.5,0.2822001466179572,0.5711471541545596,0.16117781064284575,0.0005,2.3165338471356134,,
87,3.0,2.35,1.0,2.0,1.5,0.13730741370868813,2.277287372925315,0.31268843944782776,0.0005,2.013277605433128,,
88,3.0,2.25,1.0,2.0,1.5,0.2829632887795551,1.8568556517086559,0.5254219819963855,0.0005,1.6821133170403044,,
89,3.0,2.8000000000000003,1.0,2.0,1.5,0.23908228136213489,1.20135498539648,0.2872226906343647,0.0005,2.072417255568247,,
90,3.0,2.75,1.0,2.0,1.5,0.22966388228772133,1.7575876264670443,0.4036543977552828,0.0005,2.3286773140021264,,
91,3.0,1.8,1.0,2.0,1.5,0.1891723341556894,2.482811924928632,0.46967932710832955,0.0005,1.4349061748098573,,
92,3.0,1.2000000000000002,1.0,2.0,1.5,0.16322156000914406,1.7906509168160933,0.2922728360745268,0.0005,1.6943206837592948,,
